

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 16:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  5057                           ;ADXL345_GetRegisterValue@registerAddress stored from wreg
  5058  0291  0020               	movlb	0	; select bank0
  5059  0292  00D0               	movwf	ADXL345_GetRegisterValue@registerAddress
  5060                           
  5061                           ;ADXL345.c: 69: unsigned char dataBuffer[2] = {0, 0};
  5062  0293  0831               	movf	ADXL345_GetRegisterValue@F85+1,w
  5063  0294  00CF               	movwf	ADXL345_GetRegisterValue@dataBuffer+1
  5064  0295  0830               	movf	ADXL345_GetRegisterValue@F85,w
  5065  0296  00CE               	movwf	ADXL345_GetRegisterValue@dataBuffer
  5066                           
  5067                           ;ADXL345.c: 70: unsigned char registerValue = 0;
  5068  0297  01D1               	clrf	ADXL345_GetRegisterValue@registerValue
  5069                           
  5070                           ;ADXL345.c: 72: if(communicationType == 0)
  5071  0298  0837               	movf	_communicationType,w
  5072  0299  1D03               	btfss	3,2
  5073  029A  2AB3               	goto	l2552
  5074                           
  5075                           ;ADXL345.c: 73: {
  5076                           ;ADXL345.c: 74: dataBuffer[0] = (1 << 7) | registerAddress;
  5077  029B  0850               	movf	ADXL345_GetRegisterValue@registerAddress,w
  5078  029C  3880               	iorlw	128
  5079  029D  00CC               	movwf	??_ADXL345_GetRegisterValue
  5080  029E  084C               	movf	??_ADXL345_GetRegisterValue,w
  5081  029F  00CE               	movwf	ADXL345_GetRegisterValue@dataBuffer
  5082                           
  5083                           ;ADXL345.c: 75: dataBuffer[1] = 0;
  5084  02A0  01CF               	clrf	ADXL345_GetRegisterValue@dataBuffer+1
  5085                           
  5086                           ;ADXL345.c: 76: SPI_Read(1, dataBuffer, 2);
  5087  02A1  304E               	movlw	(low (ADXL345_GetRegisterValue@dataBuffer| 0))& (0+255)
  5088  02A2  00CC               	movwf	??_ADXL345_GetRegisterValue
  5089  02A3  084C               	movf	??_ADXL345_GetRegisterValue,w
  5090  02A4  00C3               	movwf	SPI_Read@data
  5091  02A5  3002               	movlw	2
  5092  02A6  00CD               	movwf	??_ADXL345_GetRegisterValue+1
  5093  02A7  084D               	movf	??_ADXL345_GetRegisterValue+1,w
  5094  02A8  00C4               	movwf	SPI_Read@bytesNumber
  5095  02A9  3001               	movlw	1
  5096  02AA  3183  23CC  3182   	fcall	_SPI_Read
  5097                           
  5098                           ;ADXL345.c: 77: registerValue = dataBuffer[1];
  5099  02AD  0020               	movlb	0	; select bank0
  5100  02AE  084F               	movf	ADXL345_GetRegisterValue@dataBuffer+1,w
  5101  02AF  00CC               	movwf	??_ADXL345_GetRegisterValue
  5102  02B0  084C               	movf	??_ADXL345_GetRegisterValue,w
  5103  02B1  00D1               	movwf	ADXL345_GetRegisterValue@registerValue
  5104                           
  5105                           ;ADXL345.c: 78: }
  5106  02B2  2ACA               	goto	l2554
  5107  02B3                     l2552:	
  5108                           
  5109                           ;ADXL345.c: 79: else
  5110                           ;ADXL345.c: 80: {
  5111                           ;ADXL345.c: 81: I2C_Write(0x1D,
  5112                           ;ADXL345.c: 82: &registerAddress,
  5113                           ;ADXL345.c: 83: 1,
  5114                           ;ADXL345.c: 84: 0);
  5115  02B3  3050               	movlw	(low (ADXL345_GetRegisterValue@registerAddress| 0))& (0+255)
  5116  02B4  00CC               	movwf	??_ADXL345_GetRegisterValue
  5117  02B5  084C               	movf	??_ADXL345_GetRegisterValue,w
  5118  02B6  00C3               	movwf	I2C_Write@dataBuffer
  5119  02B7  01C4               	clrf	I2C_Write@bytesNumber
  5120  02B8  0AC4               	incf	I2C_Write@bytesNumber,f
  5121  02B9  01C5               	clrf	I2C_Write@stopBit
  5122  02BA  301D               	movlw	29
  5123  02BB  3182  2216  3182   	fcall	_I2C_Write
  5124                           
  5125                           ;ADXL345.c: 85: I2C_Read(0x1D,
  5126                           ;ADXL345.c: 86: &registerValue,
  5127                           ;ADXL345.c: 87: 1,
  5128                           ;ADXL345.c: 88: 1);
  5129  02BE  3051               	movlw	(low (ADXL345_GetRegisterValue@registerValue| 0))& (0+255)
  5130  02BF  0020               	movlb	0	; select bank0
  5131  02C0  00CC               	movwf	??_ADXL345_GetRegisterValue
  5132  02C1  084C               	movf	??_ADXL345_GetRegisterValue,w
  5133  02C2  00C3               	movwf	I2C_Read@dataBuffer
  5134  02C3  01C4               	clrf	I2C_Read@bytesNumber
  5135  02C4  0AC4               	incf	I2C_Read@bytesNumber,f
  5136  02C5  01C5               	clrf	I2C_Read@stopBit
  5137  02C6  0AC5               	incf	I2C_Read@stopBit,f
  5138  02C7  301D               	movlw	29
  5139  02C8  3181  21C1         	fcall	_I2C_Read
  5140  02CA                     l2554:	
  5141                           
  5142                           ;ADXL345.c: 89: }
  5143                           ;ADXL345.c: 91: return registerValue;
  5144  02CA  0020               	movlb	0	; select bank0
  5145  02CB  0851               	movf	ADXL345_GetRegisterValue@registerValue,w
  5146  02CC  0008               	return
  5147  02CD                     __end_of_ADXL345_GetRegisterValue:	
  5148                           
  5149                           	psect	text11
  5150  03CC                     __ptext11:	
  5151 ;; *************** function _SPI_Read *****************
  5152 ;; Defined at:
  5153 ;;		line 236 in file "../projectswithmick/CuriositywithADXL345Port/Communication.c"
  5154 ;; Parameters:    Size  Location     Type
  5155 ;;  slaveDeviceI    1    wreg     unsigned char 
  5156 ;;  data            1    0[BANK0 ] PTR unsigned char 
  5157 ;;		 -> ADXL345_GetXyz@readBuffer(7), ADXL345_GetRegisterValue@dataBuffer(2), 
  5158 ;;  bytesNumber     1    1[BANK0 ] unsigned char 
  5159 ;; Auto vars:     Size  Location     Type
  5160 ;;  slaveDeviceI    1    0[COMMON] unsigned char 
  5161 ;; Return value:  Size  Location     Type
  5162 ;;                  1    wreg      unsigned char 
  5163 ;; Registers used:
  5164 ;;		wreg
  5165 ;; Tracked objects:
  5166 ;;		On entry : 0/0
  5167 ;;		On exit  : 0/0
  5168 ;;		Unchanged: 0/0
  5169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5170 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5173 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5174 ;;Total ram usage:        2 bytes
  5175 ;; Hardware stack levels used:    1
  5176 ;; Hardware stack levels required when called:    4
  5177 ;; This function calls:
  5178 ;;		Nothing
  5179 ;; This function is called by:
  5180 ;;		_ADXL345_GetRegisterValue
  5181 ;;		_ADXL345_GetXyz
  5182 ;; This function uses a non-reentrant model
  5183 ;;
  5184                           
  5185                           
  5186                           ;psect for function _SPI_Read
  5187  03CC                     _SPI_Read:	
  5188                           
  5189                           ;incstack = 0
  5190                           ; Regs used in _SPI_Read: [wreg]
  5191  03CC  0008               	return
  5192  03CD                     __end_of_SPI_Read:	
  5193                           
  5194                           	psect	text12
  5195  0216                     __ptext12:	
  5196 ;; *************** function _I2C_Write *****************
  5197 ;; Defined at:
  5198 ;;		line 98 in file "../projectswithmick/CuriositywithADXL345Port/Communication.c"
  5199 ;; Parameters:    Size  Location     Type
  5200 ;;  slaveAddress    1    wreg     unsigned char 
  5201 ;;  dataBuffer      1    0[BANK0 ] PTR unsigned char 
  5202 ;;		 -> ADXL345_GetXyz@firstRegAddress(1), ADXL345_SetRegisterValue@dataBuffer(2), ADXL345_GetRegisterValue@registerAddr
      +ess(1), 
  5203 ;;  bytesNumber     1    1[BANK0 ] unsigned char 
  5204 ;;  stopBit         1    2[BANK0 ] unsigned char 
  5205 ;; Auto vars:     Size  Location     Type
  5206 ;;  slaveAddress    1    5[BANK0 ] unsigned char 
  5207 ;;  byte            1    7[BANK0 ] unsigned char 
  5208 ;;  acknowledge     1    6[BANK0 ] unsigned char 
  5209 ;;  status          1    4[BANK0 ] unsigned char 
  5210 ;; Return value:  Size  Location     Type
  5211 ;;                  1    wreg      unsigned char 
  5212 ;; Registers used:
  5213 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5214 ;; Tracked objects:
  5215 ;;		On entry : 0/0
  5216 ;;		On exit  : 0/0
  5217 ;;		Unchanged: 0/0
  5218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5219 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5220 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5221 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5222 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5223 ;;Total ram usage:        8 bytes
  5224 ;; Hardware stack levels used:    1
  5225 ;; Hardware stack levels required when called:    4
  5226 ;; This function calls:
  5227 ;;		Nothing
  5228 ;; This function is called by:
  5229 ;;		_ADXL345_GetRegisterValue
  5230 ;;		_ADXL345_SetRegisterValue
  5231 ;;		_ADXL345_GetXyz
  5232 ;; This function uses a non-reentrant model
  5233 ;;
  5234                           
  5235                           
  5236                           ;psect for function _I2C_Write
  5237  0216                     _I2C_Write:	
  5238                           
  5239                           ;incstack = 0
  5240                           ; Regs used in _I2C_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  5241                           ;I2C_Write@slaveAddress stored from wreg
  5242  0216  0020               	movlb	0	; select bank0
  5243  0217  00C8               	movwf	I2C_Write@slaveAddress
  5244                           
  5245                           ;Communication.c: 103: unsigned char status = 0;
  5246  0218  01C7               	clrf	I2C_Write@status
  5247                           
  5248                           ;Communication.c: 104: unsigned char acknowledge = 0;
  5249  0219  01C9               	clrf	I2C_Write@acknowledge
  5250                           
  5251                           ;Communication.c: 105: unsigned char byte = 0;
  5252  021A  01CA               	clrf	I2C_Write@byte
  5253                           
  5254                           ;Communication.c: 107: SSP1CON2bits.SEN = 1;
  5255  021B  0024               	movlb	4	; select bank4
  5256  021C  1416               	bsf	22,0	;volatile
  5257  021D                     l111:	
  5258                           ;Communication.c: 108: while(SSP1CON2bits.SEN);
  5259                           
  5260  021D  1816               	btfsc	22,0	;volatile
  5261  021E  2A1D               	goto	l111
  5262                           
  5263                           ;Communication.c: 109: PIR1bits.SSP1IF = 0;
  5264  021F  0020               	movlb	0	; select bank0
  5265  0220  1190               	bcf	16,3	;volatile
  5266                           
  5267                           ;Communication.c: 111: SSP1BUF = slaveAddress << 1;
  5268  0221  3548               	lslf	I2C_Write@slaveAddress,w
  5269  0222  0024               	movlb	4	; select bank4
  5270  0223  0091               	movwf	17	;volatile
  5271  0224                     l114:	
  5272                           ;Communication.c: 112: while(!PIR1bits.SSP1IF);
  5273                           
  5274  0224  0020               	movlb	0	; select bank0
  5275  0225  1D90               	btfss	16,3	;volatile
  5276  0226  2A24               	goto	l114
  5277                           
  5278                           ;Communication.c: 113: PIR1bits.SSP1IF = 0;
  5279  0227  1190               	bcf	16,3	;volatile
  5280                           
  5281                           ;Communication.c: 114: acknowledge = SSP1CON2bits.ACKSTAT;
  5282  0228  3000               	movlw	0
  5283  0229  0024               	movlb	4	; select bank4
  5284  022A  1B16               	btfsc	22,6	;volatile
  5285  022B  3001               	movlw	1
  5286  022C  0020               	movlb	0	; select bank0
